
Red team FTD with {}:
Loading Team: FTD
Arguments: {}

Blue team baselineTeam with {}:
Loading Team: baselineTeam
Arguments: {}
Red team starts
{'successorScore': 1.4564371917725836, 'onOffence': 0.02789917538724724, 'attackerDistance': 0.08353046523127916, 'distanceToFood': -0.5957660077783571, 'defenderDistance': 0.0, 'numDefenders': 0.02789917538724724}
{'successorScore': 1.4471030550506685, 'onOffence': 0.027720372814115813, 'attackerDistance': 0.08299512818597549, 'distanceToFood': -0.5855389288648756, 'defenderDistance': 0.0, 'numDefenders': 0.027720372814115813}
{'successorScore': 1.3163703703290315, 'onOffence': 0.025216087616993375, 'numDefenders': 0.025216087616993375, 'distanceToFood': -0.4422998138773697, 'defenderDistance': 0.0, 'attackerDistance': 0.07549726831435141}
{'successorScore': 1.304151268765956, 'onOffence': 0.024982021321853027, 'numDefenders': 0.024982021321853027, 'distanceToFood': -0.42891178243317407, 'defenderDistance': 0.0, 'attackerDistance': 0.07479647102351206}
{'successorScore': 1.2242123634629072, 'onOffence': 0.023450730064040547, 'attackerDistance': 0.07021176665880402, 'distanceToFood': -0.34132559024979225, 'defenderDistance': 0.0, 'numDefenders': 0.023450730064040547}
{'successorScore': 1.2030175426562206, 'onOffence': 0.02304472695842956, 'attackerDistance': 0.06899618849829209, 'distanceToFood': -0.318103185071372, 'defenderDistance': 0.0, 'numDefenders': 0.02304472695842956}
{'successorScore': 1.160066766695711, 'onOffence': 0.022221971786898796, 'numDefenders': 0.022221971786898796, 'distanceToFood': -0.2710435599308821, 'defenderDistance': 0.0, 'attackerDistance': 0.06653284966137363}
{'successorScore': 1.129370021461275, 'onOffence': 0.021633952005509632, 'numDefenders': 0.021633952005509632, 'distanceToFood': -0.23741023686603563, 'defenderDistance': 0.0, 'attackerDistance': 0.06477231139374141}
{'successorScore': 1.1135849425213242, 'onOffence': 0.02133157666908249, 'attackerDistance': 0.06386699601521702, 'distanceToFood': -0.22011509187470626, 'defenderDistance': 0.0, 'numDefenders': 0.02133157666908249}
{'successorScore': 1.0791543716438272, 'onOffence': 0.020672032583679653, 'attackerDistance': 0.06189231312478938, 'distanceToFood': -0.18239074993597582, 'defenderDistance': 0.0, 'numDefenders': 0.020672032583679653}
{'successorScore': 1.078866138572473, 'onOffence': 0.020666511257352947, 'numDefenders': 0.020666511257352947, 'distanceToFood': -0.18207494329482235, 'defenderDistance': 0.0, 'attackerDistance': 0.06187578220764353}
{'successorScore': 1.0435247343813863, 'onOffence': 0.01998951945878545, 'numDefenders': 0.01998951945878545, 'distanceToFood': -0.1433526339540033, 'defenderDistance': 0.0, 'attackerDistance': 0.059848860655046264}
{'successorScore': 1.0523104661060232, 'onOffence': 0.020157816912102076, 'attackerDistance': 0.060352745245814576, 'distanceToFood': -0.15297884517604204, 'defenderDistance': 0.0, 'numDefenders': 0.020157816912102076}
{'successorScore': 1.0174745567185268, 'onOffence': 0.01949050825556252, 'attackerDistance': 0.05835481513641473, 'distanceToFood': -0.11481038836606648, 'defenderDistance': 0.0, 'numDefenders': 0.01949050825556252}
{'successorScore': 1.0316052972450585, 'onOffence': 0.019761193466382748, 'numDefenders': 0.019761193466382748, 'distanceToFood': -0.13029293407717354, 'defenderDistance': 0.0, 'attackerDistance': 0.05916524989934952}
{'successorScore': 0.9979734292859211, 'onOffence': 0.019116949150120313, 'numDefenders': 0.019116949150120313, 'distanceToFood': -0.09344370228712089, 'defenderDistance': 0.0, 'attackerDistance': 0.057236374700959027}
{'successorScore': 1.0152033432821905, 'onOffence': 0.019447001414100235, 'attackerDistance': 0.058224555132036615, 'distanceToFood': -0.11232190124242775, 'defenderDistance': 0.0, 'numDefenders': 0.019447001414100235}
{'successorScore': 0.9830915082309089, 'onOffence': 0.018831874498114458, 'attackerDistance': 0.05638285777878581, 'distanceToFood': -0.07713811500592359, 'defenderDistance': 0.0, 'numDefenders': 0.018831874498114458}
